draw,chain,district
7079,1,3
7079,1,4
7079,1,5
7084,1,1
7084,1,2
7084,1,3
7084,1,4
7084,1,5
7089,1,1
7089,1,2
7089,1,3
7089,1,4
7089,1,5
7095,1,1
7095,1,2
7095,1,3
7095,1,4
7095,1,5
7096,1,1
7096,1,2
7096,1,3
7096,1,4
7096,1,5
7097,1,1
7097,1,2
7097,1,3
7097,1,4
7097,1,5
7104,1,1
7104,1,2
7104,1,3
7104,1,4
7104,1,5
7108,1,1
7108,1,2
7108,1,3
7108,1,4
7108,1,5
7109,1,1
7109,1,2
7109,1,3
7109,1,4
7109,1,5
7114,1,1
7114,1,2
7114,1,3
7114,1,4
7114,1,5
7117,1,1
7117,1,2
7117,1,3
7117,1,4
7117,1,5
7128,1,1
7128,1,2
7128,1,3
7128,1,4
7128,1,5
7129,1,1
7129,1,2
7129,1,3
7129,1,4
7129,1,5
7132,1,1
7132,1,2
7132,1,3
7132,1,4
7132,1,5
7137,1,1
7137,1,2
7137,1,3
7137,1,4
7137,1,5
7139,1,1
7139,1,2
7139,1,3
7139,1,4
7139,1,5
7141,1,1
7141,1,2
7141,1,3
7141,1,4
7141,1,5
7143,1,1
7143,1,2
7143,1,3
7143,1,4
7143,1,5
7146,1,1
7146,1,2
7146,1,3
7146,1,4
7146,1,5
7147,1,1
7147,1,2
7147,1,3
7147,1,4
7147,1,5
7151,1,1
7151,1,2
7151,1,3
7151,1,4
7151,1,5
7152,1,1
7152,1,2
7152,1,3
7152,1,4
7152,1,5
7153,1,1
7153,1,2
7153,1,3
7153,1,4
7153,1,5
7155,1,1
7155,1,2
7155,1,3
7155,1,4
7155,1,5
7160,1,1
7160,1,2
7160,1,3
7160,1,4
7160,1,5
7162,1,1
7162,1,2
7162,1,3
7162,1,4
7162,1,5
7163,1,1
7163,1,2
7163,1,3
7163,1,4
7163,1,5
7164,1,1
7164,1,2
7164,1,3
7164,1,4
7164,1,5
7165,1,1
7165,1,2
7165,1,3
7165,1,4
7165,1,5
7172,1,1
7172,1,2
7172,1,3
7172,1,4
7172,1,5
7173,1,1
7173,1,2
7173,1,3
7173,1,4
7173,1,5
7182,1,1
7182,1,2
7182,1,3
7182,1,4
7182,1,5
7186,1,1
7186,1,2
7186,1,3
7186,1,4
7186,1,5
7193,1,1
7193,1,2
7193,1,3
7193,1,4
7193,1,5
7196,1,1
7196,1,2
7196,1,3
7196,1,4
7196,1,5
7197,1,1
7197,1,2
7197,1,3
7197,1,4
7197,1,5
7198,1,1
7198,1,2
7198,1,3
7198,1,4
7198,1,5
7199,1,1
7199,1,2
7199,1,3
7199,1,4
7199,1,5
7200,1,1
7200,1,2
7200,1,3
7200,1,4
7200,1,5
7202,1,1
7202,1,2
7202,1,3
7202,1,4
7202,1,5
7203,1,1
7203,1,2
7203,1,3
7203,1,4
7203,1,5
7206,1,1
7206,1,2
7206,1,3
7206,1,4
7206,1,5
7211,1,1
7211,1,2
7211,1,3
7211,1,4
7211,1,5
7212,1,1
7212,1,2
7212,1,3
7212,1,4
7212,1,5
7213,1,1
7213,1,2
7213,1,3
7213,1,4
7213,1,5
7217,1,1
7217,1,2
7217,1,3
7217,1,4
7217,1,5
7219,1,1
7219,1,2
7219,1,3
7219,1,4
7219,1,5
7222,1,1
7222,1,2
7222,1,3
7222,1,4
7222,1,5
7227,1,1
7227,1,2
7227,1,3
7227,1,4
7227,1,5
7237,1,1
7237,1,2
7237,1,3
7237,1,4
7237,1,5
7239,1,1
7239,1,2
7239,1,3
7239,1,4
7239,1,5
7246,1,1
7246,1,2
7246,1,3
7246,1,4
7246,1,5
7247,1,1
7247,1,2
7247,1,3
7247,1,4
7247,1,5
7248,1,1
7248,1,2
7248,1,3
7248,1,4
7248,1,5
7253,1,1
7253,1,2
7253,1,3
7253,1,4
7253,1,5
7258,1,1
7258,1,2
7258,1,3
7258,1,4
7258,1,5
7259,1,1
7259,1,2
7259,1,3
7259,1,4
7259,1,5
7261,1,1
7261,1,2
7261,1,3
7261,1,4
7261,1,5
7264,1,1
7264,1,2
7264,1,3
7264,1,4
7264,1,5
7265,1,1
7265,1,2
7265,1,3
7265,1,4
7265,1,5
7274,1,1
7274,1,2
7274,1,3
7274,1,4
7274,1,5
7276,1,1
7276,1,2
7276,1,3
7276,1,4
7276,1,5
7277,1,1
7277,1,2
7277,1,3
7277,1,4
7277,1,5
7278,1,1
7278,1,2
7278,1,3
7278,1,4
7278,1,5
7288,1,1
7288,1,2
7288,1,3
7288,1,4
7288,1,5
7297,1,1
7297,1,2
7297,1,3
7297,1,4
7297,1,5
7301,1,1
7301,1,2
7301,1,3
7301,1,4
7301,1,5
7305,1,1
7305,1,2
7305,1,3
7305,1,4
7305,1,5
7307,1,1
7307,1,2
7307,1,3
7307,1,4
7307,1,5
7309,1,1
7309,1,2
7309,1,3
7309,1,4
7309,1,5
7311,1,1
7311,1,2
7311,1,3
7311,1,4
7311,1,5
7340,1,1
7340,1,2
7340,1,3
7340,1,4
7340,1,5
7341,1,1
7341,1,2
7341,1,3
7341,1,4
7341,1,5
7343,1,1
7343,1,2
7343,1,3
7343,1,4
7343,1,5
7346,1,1
7346,1,2
7346,1,3
7346,1,4
7346,1,5
7347,1,1
7347,1,2
7347,1,3
7347,1,4
7347,1,5
7349,1,1
7349,1,2
7349,1,3
7349,1,4
7349,1,5
7354,1,1
7354,1,2
7354,1,3
7354,1,4
7354,1,5
7364,1,1
7364,1,2
7364,1,3
7364,1,4
7364,1,5
7366,1,1
7366,1,2
7366,1,3
7366,1,4
7366,1,5
7369,1,1
7369,1,2
7369,1,3
7369,1,4
7369,1,5
7371,1,1
7371,1,2
7371,1,3
7371,1,4
7371,1,5
7378,1,1
7378,1,2
7378,1,3
7378,1,4
7378,1,5
7380,1,1
7380,1,2
7380,1,3
7380,1,4
7380,1,5
7383,1,1
7383,1,2
7383,1,3
7383,1,4
7383,1,5
7386,1,1
7386,1,2
7386,1,3
7386,1,4
7386,1,5
7389,1,1
7389,1,2
7389,1,3
7389,1,4
7389,1,5
7393,1,1
7393,1,2
7393,1,3
7393,1,4
7393,1,5
7394,1,1
7394,1,2
7394,1,3
7394,1,4
7394,1,5
7396,1,1
7396,1,2
7396,1,3
7396,1,4
7396,1,5
7397,1,1
7397,1,2
7397,1,3
7397,1,4
7397,1,5
7404,1,1
7404,1,2
7404,1,3
7404,1,4
7404,1,5
7405,1,1
7405,1,2
7405,1,3
7405,1,4
7405,1,5
7409,1,1
7409,1,2
7409,1,3
7409,1,4
7409,1,5
7415,1,1
7415,1,2
7415,1,3
7415,1,4
7415,1,5
7418,1,1
7418,1,2
7418,1,3
7418,1,4
7418,1,5
7419,1,1
7419,1,2
7419,1,3
7419,1,4
7419,1,5
7424,1,1
7424,1,2
7424,1,3
7424,1,4
7424,1,5
7425,1,1
7425,1,2
7425,1,3
7425,1,4
7425,1,5
7433,1,1
7433,1,2
7433,1,3
7433,1,4
7433,1,5
7435,1,1
7435,1,2
7435,1,3
7435,1,4
7435,1,5
7437,1,1
7437,1,2
7437,1,3
7437,1,4
7437,1,5
7441,1,1
7441,1,2
7441,1,3
7441,1,4
7441,1,5
7447,1,1
7447,1,2
7447,1,3
7447,1,4
7447,1,5
7451,1,1
7451,1,2
7451,1,3
7451,1,4
7451,1,5
7453,1,1
7453,1,2
7453,1,3
7453,1,4
7453,1,5
7454,1,1
7454,1,2
7454,1,3
7454,1,4
7454,1,5
7455,1,1
7455,1,2
7455,1,3
7455,1,4
7455,1,5
7456,1,1
7456,1,2
7456,1,3
7456,1,4
7456,1,5
7459,1,1
7459,1,2
7459,1,3
7459,1,4
7459,1,5
7469,1,1
7469,1,2
7469,1,3
7469,1,4
7469,1,5
7470,1,1
7470,1,2
7470,1,3
7470,1,4
7470,1,5
7475,1,1
7475,1,2
7475,1,3
7475,1,4
7475,1,5
7478,1,1
7478,1,2
7478,1,3
7478,1,4
7478,1,5
7480,1,1
7480,1,2
7480,1,3
7480,1,4
7480,1,5
7481,1,1
7481,1,2
7481,1,3
7481,1,4
7481,1,5
7484,1,1
7484,1,2
7484,1,3
7484,1,4
7484,1,5
7487,1,1
7487,1,2
7487,1,3
7487,1,4
7487,1,5
7492,1,1
7492,1,2
7492,1,3
7492,1,4
7492,1,5
7495,1,1
7495,1,2
7495,1,3
7495,1,4
7495,1,5
7497,1,1
7497,1,2
7497,1,3
7497,1,4
7497,1,5
7498,1,1
7498,1,2
7498,1,3
7498,1,4
7498,1,5
7507,1,1
7507,1,2
7507,1,3
7507,1,4
7507,1,5
7511,1,1
7511,1,2
7511,1,3
7511,1,4
7511,1,5
7512,1,1
7512,1,2
7512,1,3
7512,1,4
7512,1,5
7518,1,1
7518,1,2
7518,1,3
7518,1,4
7518,1,5
7522,1,1
7522,1,2
7522,1,3
7522,1,4
7522,1,5
7523,1,1
7523,1,2
7523,1,3
7523,1,4
7523,1,5
7524,1,1
7524,1,2
7524,1,3
7524,1,4
7524,1,5
7529,1,1
7529,1,2
7529,1,3
7529,1,4
7529,1,5
7530,1,1
7530,1,2
7530,1,3
7530,1,4
7530,1,5
7540,1,1
7540,1,2
7540,1,3
7540,1,4
7540,1,5
7548,1,1
7548,1,2
7548,1,3
7548,1,4
7548,1,5
7549,1,1
7549,1,2
7549,1,3
7549,1,4
7549,1,5
7553,1,1
7553,1,2
7553,1,3
7553,1,4
7553,1,5
7554,1,1
7554,1,2
7554,1,3
7554,1,4
7554,1,5
7555,1,1
7555,1,2
7555,1,3
7555,1,4
7555,1,5
7566,1,1
7566,1,2
7566,1,3
7566,1,4
7566,1,5
7573,1,1
7573,1,2
7573,1,3
7573,1,4
7573,1,5
7575,1,1
7575,1,2
7575,1,3
7575,1,4
7575,1,5
7579,1,1
7579,1,2
7579,1,3
7579,1,4
7579,1,5
7580,1,1
7580,1,2
7580,1,3
7580,1,4
7580,1,5
7582,1,1
7582,1,2
7582,1,3
7582,1,4
7582,1,5
7586,1,1
7586,1,2
7586,1,3
7586,1,4
7586,1,5
7588,1,1
7588,1,2
7588,1,3
7588,1,4
7588,1,5
7591,1,1
7591,1,2
7591,1,3
7591,1,4
7591,1,5
7596,1,1
7596,1,2
7596,1,3
7596,1,4
7596,1,5
7597,1,1
7597,1,2
7597,1,3
7597,1,4
7597,1,5
7598,1,1
7598,1,2
7598,1,3
7598,1,4
7598,1,5
7599,1,1
7599,1,2
7599,1,3
7599,1,4
7599,1,5
7601,1,1
7601,1,2
7601,1,3
7601,1,4
7601,1,5
7602,1,1
7602,1,2
7602,1,3
7602,1,4
7602,1,5
7603,1,1
7603,1,2
7603,1,3
7603,1,4
7603,1,5
7610,1,1
7610,1,2
7610,1,3
7610,1,4
7610,1,5
7615,1,1
7615,1,2
7615,1,3
7615,1,4
7615,1,5
7616,1,1
7616,1,2
7616,1,3
7616,1,4
7616,1,5
7619,1,1
7619,1,2
7619,1,3
7619,1,4
7619,1,5
7620,1,1
7620,1,2
7620,1,3
7620,1,4
7620,1,5
7621,1,1
7621,1,2
7621,1,3
7621,1,4
7621,1,5
7626,1,1
7626,1,2
7626,1,3
7626,1,4
7626,1,5
7627,1,1
7627,1,2
7627,1,3
7627,1,4
7627,1,5
7628,1,1
7628,1,2
7628,1,3
7628,1,4
7628,1,5
7630,1,1
7630,1,2
7630,1,3
7630,1,4
7630,1,5
7631,1,1
7631,1,2
7631,1,3
7631,1,4
7631,1,5
7634,1,1
7634,1,2
7634,1,3
7634,1,4
7634,1,5
7640,1,1
7640,1,2
7640,1,3
7640,1,4
7640,1,5
7651,1,1
7651,1,2
7651,1,3
7651,1,4
7651,1,5
7654,1,1
7654,1,2
7654,1,3
7654,1,4
7654,1,5
7656,1,1
7656,1,2
7656,1,3
7656,1,4
7656,1,5
7659,1,1
7659,1,2
7659,1,3
7659,1,4
7659,1,5
7661,1,1
7661,1,2
7661,1,3
7661,1,4
7661,1,5
7665,1,1
7665,1,2
7665,1,3
7665,1,4
7665,1,5
7668,1,1
7668,1,2
7668,1,3
7668,1,4
7668,1,5
7673,1,1
7673,1,2
7673,1,3
7673,1,4
7673,1,5
7686,1,1
7686,1,2
7686,1,3
7686,1,4
7686,1,5
7691,1,1
7691,1,2
7691,1,3
7691,1,4
7691,1,5
7695,1,1
7695,1,2
7695,1,3
7695,1,4
7695,1,5
7696,1,1
7696,1,2
7696,1,3
7696,1,4
7696,1,5
7698,1,1
7698,1,2
7698,1,3
7698,1,4
7698,1,5
7703,1,1
7703,1,2
7703,1,3
7703,1,4
7703,1,5
7708,1,1
7708,1,2
7708,1,3
7708,1,4
7708,1,5
7709,1,1
7709,1,2
7709,1,3
7709,1,4
7709,1,5
7716,1,1
7716,1,2
7716,1,3
7716,1,4
7716,1,5
7721,1,1
7721,1,2
7721,1,3
7721,1,4
7721,1,5
7722,1,1
7722,1,2
7722,1,3
7722,1,4
7722,1,5
7723,1,1
7723,1,2
7723,1,3
7723,1,4
7723,1,5
7727,1,1
7727,1,2
7727,1,3
7727,1,4
7727,1,5
7733,1,1
7733,1,2
7733,1,3
7733,1,4
7733,1,5
7743,1,1
7743,1,2
7743,1,3
7743,1,4
7743,1,5
7749,1,1
7749,1,2
7749,1,3
7749,1,4
7749,1,5
7750,1,1
7750,1,2
7750,1,3
7750,1,4
7750,1,5
7751,1,1
7751,1,2
7751,1,3
7751,1,4
7751,1,5
7753,1,1
7753,1,2
7753,1,3
7753,1,4
7753,1,5
7754,1,1
7754,1,2
7754,1,3
7754,1,4
7754,1,5
7761,1,1
7761,1,2
7761,1,3
7761,1,4
7761,1,5
7763,1,1
7763,1,2
7763,1,3
7763,1,4
7763,1,5
7765,1,1
7765,1,2
7765,1,3
7765,1,4
7765,1,5
7767,1,1
7767,1,2
7767,1,3
7767,1,4
7767,1,5
7768,1,1
7768,1,2
7768,1,3
7768,1,4
7768,1,5
7770,1,1
7770,1,2
7770,1,3
7770,1,4
7770,1,5
7773,1,1
7773,1,2
7773,1,3
7773,1,4
7773,1,5
7778,1,1
7778,1,2
7778,1,3
7778,1,4
7778,1,5
7783,1,1
7783,1,2
7783,1,3
7783,1,4
7783,1,5
7785,1,1
7785,1,2
7785,1,3
7785,1,4
7785,1,5
7787,1,1
7787,1,2
7787,1,3
7787,1,4
7787,1,5
7789,1,1
7789,1,2
7789,1,3
7789,1,4
7789,1,5
7795,1,1
7795,1,2
7795,1,3
7795,1,4
7795,1,5
7798,1,1
7798,1,2
7798,1,3
7798,1,4
7798,1,5
7802,1,1
7802,1,2
7802,1,3
7802,1,4
7802,1,5
7806,1,1
7806,1,2
7806,1,3
7806,1,4
7806,1,5
7812,1,1
7812,1,2
7812,1,3
7812,1,4
7812,1,5
7813,1,1
7813,1,2
7813,1,3
7813,1,4
7813,1,5
7820,1,1
7820,1,2
7820,1,3
7820,1,4
7820,1,5
7822,1,1
7822,1,2
7822,1,3
7822,1,4
7822,1,5
7824,1,1
7824,1,2
7824,1,3
7824,1,4
7824,1,5
7825,1,1
7825,1,2
7825,1,3
7825,1,4
7825,1,5
7835,1,1
7835,1,2
7835,1,3
7835,1,4
7835,1,5
7849,1,1
7849,1,2
7849,1,3
7849,1,4
7849,1,5
7850,1,1
7850,1,2
7850,1,3
7850,1,4
7850,1,5
7854,1,1
7854,1,2
7854,1,3
7854,1,4
7854,1,5
7855,1,1
7855,1,2
7855,1,3
7855,1,4
7855,1,5
7866,1,1
7866,1,2
7866,1,3
7866,1,4
7866,1,5
7873,1,1
7873,1,2
7873,1,3
7873,1,4
7873,1,5
7874,1,1
7874,1,2
7874,1,3
7874,1,4
7874,1,5
7875,1,1
7875,1,2
7875,1,3
7875,1,4
7875,1,5
7880,1,1
7880,1,2
7880,1,3
7880,1,4
7880,1,5
7894,1,1
7894,1,2
7894,1,3
7894,1,4
7894,1,5
7902,1,1
7902,1,2
7902,1,3
7902,1,4
7902,1,5
7907,1,1
7907,1,2
7907,1,3
7907,1,4
7907,1,5
7909,1,1
7909,1,2
7909,1,3
7909,1,4
7909,1,5
7912,1,1
7912,1,2
7912,1,3
7912,1,4
7912,1,5
7913,1,1
7913,1,2
7913,1,3
7913,1,4
7913,1,5
7924,1,1
7924,1,2
7924,1,3
7924,1,4
7924,1,5
7930,1,1
7930,1,2
7930,1,3
7930,1,4
7930,1,5
7931,1,1
7931,1,2
7931,1,3
7931,1,4
7931,1,5
7941,1,1
7941,1,2
7941,1,3
7941,1,4
7941,1,5
7947,1,1
7947,1,2
7947,1,3
7947,1,4
7947,1,5
7950,1,1
7950,1,2
7950,1,3
7950,1,4
7950,1,5
7957,1,1
7957,1,2
7957,1,3
7957,1,4
7957,1,5
7958,1,1
7958,1,2
7958,1,3
7958,1,4
7958,1,5
7959,1,1
7959,1,2
7959,1,3
7959,1,4
7959,1,5
7960,1,1
7960,1,2
7960,1,3
7960,1,4
7960,1,5
7966,1,1
7966,1,2
7966,1,3
7966,1,4
7966,1,5
7969,1,1
7969,1,2
7969,1,3
7969,1,4
7969,1,5
7972,1,1
7972,1,2
7972,1,3
7972,1,4
7972,1,5
7975,1,1
7975,1,2
7975,1,3
7975,1,4
7975,1,5
7983,1,1
7983,1,2
7983,1,3
7983,1,4
7983,1,5
7989,1,1
7989,1,2
7989,1,3
7989,1,4
7989,1,5
7993,1,1
7993,1,2
7993,1,3
7993,1,4
7993,1,5
7997,1,1
7997,1,2
7997,1,3
7997,1,4
7997,1,5
7998,1,1
7998,1,2
7998,1,3
7998,1,4
7998,1,5
8002,1,1
8002,1,2
8002,1,3
8002,1,4
8002,1,5
8011,1,1
8011,1,2
8011,1,3
8011,1,4
8011,1,5
8017,1,1
8017,1,2
8017,1,3
8017,1,4
8017,1,5
8018,1,1
8018,1,2
8018,1,3
8018,1,4
8018,1,5
8019,1,1
8019,1,2
8019,1,3
8019,1,4
8019,1,5
8027,1,1
8027,1,2
8027,1,3
8027,1,4
8027,1,5
8028,1,1
8028,1,2
8028,1,3
8028,1,4
8028,1,5
8033,1,1
8033,1,2
8033,1,3
8033,1,4
8033,1,5
8034,1,1
8034,1,2
8034,1,3
8034,1,4
8034,1,5
8036,1,1
8036,1,2
8036,1,3
8036,1,4
8036,1,5
8037,1,1
8037,1,2
8037,1,3
8037,1,4
8037,1,5
8038,1,1
8038,1,2
8038,1,3
8038,1,4
8038,1,5
8043,1,1
8043,1,2
8043,1,3
8043,1,4
8043,1,5
8050,1,1
8050,1,2
8050,1,3
8050,1,4
8050,1,5
8052,1,1
8052,1,2
8052,1,3
8052,1,4
8052,1,5
8056,1,1
8056,1,2
8056,1,3
8056,1,4
8056,1,5
8057,1,1
8057,1,2
8057,1,3
8057,1,4
8057,1,5
8070,1,1
8070,1,2
8070,1,3
8070,1,4
8070,1,5
8081,1,1
8081,1,2
8081,1,3
8081,1,4
8081,1,5
8088,1,1
8088,1,2
8088,1,3
8088,1,4
8088,1,5
8092,1,1
8092,1,2
8092,1,3
8092,1,4
8092,1,5
8099,1,1
8099,1,2
8099,1,3
8099,1,4
8099,1,5
8101,1,1
8101,1,2
8101,1,3
8101,1,4
8101,1,5
8109,1,1
8109,1,2
8109,1,3
8109,1,4
8109,1,5
8114,1,1
8114,1,2
8114,1,3
8114,1,4
8114,1,5
8117,1,1
8117,1,2
8117,1,3
8117,1,4
8117,1,5
8120,1,1
8120,1,2
8120,1,3
8120,1,4
8120,1,5
8135,1,1
8135,1,2
8135,1,3
8135,1,4
8135,1,5
8136,1,1
8136,1,2
8136,1,3
8136,1,4
8136,1,5
8158,1,1
8158,1,2
8158,1,3
8158,1,4
8158,1,5
8160,1,1
8160,1,2
8160,1,3
8160,1,4
8160,1,5
8161,1,1
8161,1,2
8161,1,3
8161,1,4
8161,1,5
8164,1,1
8164,1,2
8164,1,3
8164,1,4
8164,1,5
8165,1,1
8165,1,2
8165,1,3
8165,1,4
8165,1,5
8167,1,1
8167,1,2
8167,1,3
8167,1,4
8167,1,5
8173,1,1
8173,1,2
8173,1,3
8173,1,4
8173,1,5
8174,1,1
8174,1,2
8174,1,3
8174,1,4
8174,1,5
8178,1,1
8178,1,2
8178,1,3
8178,1,4
8178,1,5
8183,1,1
8183,1,2
8183,1,3
8183,1,4
8183,1,5
8185,1,1
8185,1,2
8185,1,3
8185,1,4
8185,1,5
8186,1,1
8186,1,2
8186,1,3
8186,1,4
8186,1,5
8192,1,1
8192,1,2
8192,1,3
8192,1,4
8192,1,5
8195,1,1
8195,1,2
8195,1,3
8195,1,4
8195,1,5
8196,1,1
8196,1,2
8196,1,3
8196,1,4
8196,1,5
8199,1,1
8199,1,2
8199,1,3
8199,1,4
8199,1,5
8201,1,1
8201,1,2
8201,1,3
8201,1,4
8201,1,5
8203,1,1
8203,1,2
8203,1,3
8203,1,4
8203,1,5
8204,1,1
8204,1,2
8204,1,3
8204,1,4
8204,1,5
8205,1,1
8205,1,2
8205,1,3
8205,1,4
8205,1,5
8206,1,1
8206,1,2
8206,1,3
8206,1,4
8206,1,5
8216,1,1
8216,1,2
8216,1,3
8216,1,4
8216,1,5
8218,1,1
8218,1,2
8218,1,3
8218,1,4
8218,1,5
8222,1,1
8222,1,2
8222,1,3
8222,1,4
8222,1,5
8225,1,1
8225,1,2
8225,1,3
8225,1,4
8225,1,5
8234,1,1
8234,1,2
8234,1,3
8234,1,4
8234,1,5
8239,1,1
8239,1,2
8239,1,3
8239,1,4
8239,1,5
8243,1,1
8243,1,2
8243,1,3
8243,1,4
8243,1,5
8244,1,1
8244,1,2
8244,1,3
8244,1,4
8244,1,5
8254,1,1
8254,1,2
8254,1,3
8254,1,4
8254,1,5
8260,1,1
8260,1,2
8260,1,3
8260,1,4
8260,1,5
8263,1,1
8263,1,2
8263,1,3
8263,1,4
8263,1,5
8265,1,1
8265,1,2
8265,1,3
8265,1,4
8265,1,5
8272,1,1
8272,1,2
8272,1,3
8272,1,4
8272,1,5
8274,1,1
8274,1,2
8274,1,3
8274,1,4
8274,1,5
8279,1,1
8279,1,2
8279,1,3
8279,1,4
8279,1,5
8284,1,1
8284,1,2
8284,1,3
8284,1,4
8284,1,5
8288,1,1
8288,1,2
8288,1,3
8288,1,4
8288,1,5
8289,1,1
8289,1,2
8289,1,3
8289,1,4
8289,1,5
8291,1,1
8291,1,2
8291,1,3
8291,1,4
8291,1,5
8292,1,1
8292,1,2
8292,1,3
8292,1,4
8292,1,5
8296,1,1
8296,1,2
8296,1,3
8296,1,4
8296,1,5
8300,1,1
8300,1,2
8300,1,3
8300,1,4
8300,1,5
8302,1,1
8302,1,2
8302,1,3
8302,1,4
8302,1,5
8304,1,1
8304,1,2
8304,1,3
8304,1,4
8304,1,5
8307,1,1
8307,1,2
8307,1,3
8307,1,4
8307,1,5
8313,1,1
8313,1,2
8313,1,3
8313,1,4
8313,1,5
8316,1,1
8316,1,2
8316,1,3
8316,1,4
8316,1,5
8321,1,1
8321,1,2
8321,1,3
8321,1,4
8321,1,5
8323,1,1
8323,1,2
8323,1,3
8323,1,4
8323,1,5
8332,1,1
8332,1,2
8332,1,3
8332,1,4
8332,1,5
8334,1,1
8334,1,2
8334,1,3
8334,1,4
8334,1,5
8337,1,1
8337,1,2
8337,1,3
8337,1,4
8337,1,5
8343,1,1
8343,1,2
8343,1,3
8343,1,4
8343,1,5
8347,1,1
8347,1,2
8347,1,3
8347,1,4
8347,1,5
8348,1,1
8348,1,2
8348,1,3
8348,1,4
8348,1,5
8352,1,1
8352,1,2
8352,1,3
8352,1,4
8352,1,5
8356,1,1
8356,1,2
8356,1,3
8356,1,4
8356,1,5
8363,1,1
8363,1,2
8363,1,3
8363,1,4
8363,1,5
8364,1,1
8364,1,2
8364,1,3
8364,1,4
8364,1,5
8366,1,1
8366,1,2
8366,1,3
8366,1,4
8366,1,5
8370,1,1
8370,1,2
8370,1,3
8370,1,4
8370,1,5
8372,1,1
8372,1,2
8372,1,3
8372,1,4
8372,1,5
8375,1,1
8375,1,2
8375,1,3
8375,1,4
8375,1,5
8376,1,1
8376,1,2
8376,1,3
8376,1,4
8376,1,5
8378,1,1
8378,1,2
8378,1,3
8378,1,4
8378,1,5
8381,1,1
8381,1,2
8381,1,3
8381,1,4
8381,1,5
8382,1,1
8382,1,2
8382,1,3
8382,1,4
8382,1,5
8385,1,1
8385,1,2
8385,1,3
8385,1,4
8385,1,5
8391,1,1
8391,1,2
8391,1,3
8391,1,4
8391,1,5
8400,1,1
8400,1,2
8400,1,3
8400,1,4
8400,1,5
8402,1,1
8402,1,2
8402,1,3
8402,1,4
8402,1,5
8404,1,1
8404,1,2
8404,1,3
8404,1,4
8404,1,5
8407,1,1
8407,1,2
8407,1,3
8407,1,4
8407,1,5
8419,1,1
8419,1,2
8419,1,3
8419,1,4
8419,1,5
8420,1,1
8420,1,2
8420,1,3
8420,1,4
8420,1,5
8428,1,1
8428,1,2
8428,1,3
8428,1,4
8428,1,5
8430,1,1
8430,1,2
8430,1,3
8430,1,4
8430,1,5
8432,1,1
8432,1,2
8432,1,3
8432,1,4
8432,1,5
8439,1,1
8439,1,2
8439,1,3
8439,1,4
8439,1,5
8445,1,1
8445,1,2
8445,1,3
8445,1,4
8445,1,5
8458,1,1
8458,1,2
8458,1,3
8458,1,4
8458,1,5
8469,1,1
8469,1,2
8469,1,3
8469,1,4
8469,1,5
8471,1,1
8471,1,2
8471,1,3
8471,1,4
8471,1,5
8477,1,1
8477,1,2
8477,1,3
8477,1,4
8477,1,5
8481,1,1
8481,1,2
8481,1,3
8481,1,4
8481,1,5
8485,1,1
8485,1,2
8485,1,3
8485,1,4
8485,1,5
8493,1,1
8493,1,2
8493,1,3
8493,1,4
8493,1,5
8497,1,1
8497,1,2
8497,1,3
8497,1,4
8497,1,5
8498,1,1
8498,1,2
8498,1,3
8498,1,4
8498,1,5
8499,1,1
8499,1,2
8499,1,3
8499,1,4
8499,1,5
8500,1,1
8500,1,2
8500,1,3
8500,1,4
8500,1,5
8504,1,1
8504,1,2
8504,1,3
8504,1,4
8504,1,5
8506,1,1
8506,1,2
8506,1,3
8506,1,4
8506,1,5
8511,1,1
8511,1,2
8511,1,3
8511,1,4
8511,1,5
8512,1,1
8512,1,2
8512,1,3
8512,1,4
8512,1,5
8521,1,1
8521,1,2
8521,1,3
8521,1,4
8521,1,5
8522,1,1
8522,1,2
8522,1,3
8522,1,4
8522,1,5
8523,1,1
8523,1,2
8523,1,3
8523,1,4
8523,1,5
8528,1,1
8528,1,2
8528,1,3
8528,1,4
8528,1,5
8536,1,1
8536,1,2
8536,1,3
8536,1,4
8536,1,5
8537,1,1
8537,1,2
8537,1,3
8537,1,4
8537,1,5
8540,1,1
8540,1,2
8540,1,3
8540,1,4
8540,1,5
8545,1,1
8545,1,2
8545,1,3
8545,1,4
8545,1,5
8555,1,1
8555,1,2
8555,1,3
8555,1,4
8555,1,5
8558,1,1
8558,1,2
8558,1,3
8558,1,4
8558,1,5
8560,1,1
8560,1,2
8560,1,3
8560,1,4
8560,1,5
8561,1,1
8561,1,2
8561,1,3
8561,1,4
8561,1,5
8565,1,1
8565,1,2
8565,1,3
8565,1,4
8565,1,5
8567,1,1
8567,1,2
8567,1,3
8567,1,4
8567,1,5
8571,1,1
8571,1,2
8571,1,3
8571,1,4
8571,1,5
8574,1,1
8574,1,2
8574,1,3
8574,1,4
8574,1,5
8577,1,1
8577,1,2
8577,1,3
8577,1,4
8577,1,5
8582,1,1
8582,1,2
8582,1,3
8582,1,4
8582,1,5
8583,1,1
8583,1,2
8583,1,3
8583,1,4
8583,1,5
8585,1,1
8585,1,2
8585,1,3
8585,1,4
8585,1,5
8590,1,1
8590,1,2
8590,1,3
8590,1,4
8590,1,5
8606,1,1
8606,1,2
8606,1,3
8606,1,4
8606,1,5
8608,1,1
8608,1,2
8608,1,3
8608,1,4
8608,1,5
8609,1,1
8609,1,2
8609,1,3
8609,1,4
8609,1,5
